0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', '.' ]
2 info using npm@1.1.32
3 info using node@v0.6.18
4 verbose config file /Users/gjtorikian/.npmrc
5 verbose config file /usr/local/etc/npmrc
6 verbose config file /usr/local/lib/node_modules/npm/npmrc
7 verbose publish [ '.' ]
8 verbose read json /Users/gjtorikian/Developer/panino-docs/package.json
9 verbose cache add [ '.', null ]
10 silly cache add name=undefined spec="." args=[".",null]
11 verbose parsed url { pathname: '.', path: '.', href: '.' }
12 verbose read json package.json
13 verbose tar pack [ '/var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/tmp.tgz',
13 verbose tar pack   '.' ]
14 verbose tarball /var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/tmp.tgz
15 verbose folder .
16 info prepublish panino@2.1.5
17 verbose tar unpack /var/folders/5p/7q_0lmvs3s96_xpt4g0lj1l00000gq/T/npm-1349728149774/1349728149774-0.451694073388353/tmp.tgz
18 silly gunzTarPerm modes [ '755', '644' ]
19 silly gunzTarPerm extractEntry package.json
20 silly gunzTarPerm extractEntry .npmignore
21 silly gunzTarPerm extractEntry README.md
22 silly gunzTarPerm extractEntry LICENSE
23 silly gunzTarPerm extractEntry index.js
24 silly gunzTarPerm extractEntry build.js
25 silly gunzTarPerm extractEntry lib/panino.js
26 silly gunzTarPerm extractEntry lib/panino/cli.js
27 silly gunzTarPerm extractEntry lib/panino/common.js
28 silly gunzTarPerm extractEntry lib/panino/parsers.js
29 silly gunzTarPerm extractEntry lib/panino/plugins.js
30 silly gunzTarPerm extractEntry lib/panino/renderers.js
31 silly gunzTarPerm extractEntry lib/panino/version.js
32 silly gunzTarPerm extractEntry lib/panino/cli/lazy-choices.js
33 silly gunzTarPerm extractEntry lib/panino/cli/read-file.js
34 silly gunzTarPerm extractEntry lib/panino/cli/read-json.js
35 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/jsd_parser.js
36 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/markdown.js
37 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/pdoc_parser.js
38 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/ast_esprima.js
39 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_expander.js
40 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_parser.js
41 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_type.js
42 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/doc_ast.js
43 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/function_ast.js
44 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/js_parser.js
45 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/merger.js
46 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/serializer.js
47 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/utils.js
48 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/jsd/evaluator.js
49 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/pdoc.js
50 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/defaultParseRules.json
51 silly gunzTarPerm extractEntry lib/panino/plugins/parsers/javascript/pdoc/pdoc.y
52 silly gunzTarPerm extractEntry lib/panino/plugins/renderers/html.js
53 silly gunzTarPerm extractEntry lib/panino/plugins/renderers/json.js
54 silly gunzTarPerm extractEntry additionalObjs.json
55 silly gunzTarPerm extractEntry skins/common_layout.jade
56 silly gunzTarPerm extractEntry skins/goose/assets/csses/bootstrap.min.css
57 silly gunzTarPerm extractEntry skins/goose/assets/csses/prettify.css
58 silly gunzTarPerm extractEntry skins/goose/assets/csses/refguide_overrides.css
59 silly gunzTarPerm extractEntry skins/goose/assets/images/header-back.png
60 silly gunzTarPerm extractEntry skins/goose/assets/images/arrow_footer.png
61 silly gunzTarPerm extractEntry skins/goose/assets/images/c9-sponsor.png
62 silly gunzTarPerm extractEntry skins/goose/assets/images/cloud9-logo.png
63 silly gunzTarPerm extractEntry skins/goose/assets/images/content-bg.png
64 silly gunzTarPerm extractEntry skins/goose/assets/images/content-top-bg.png
65 silly gunzTarPerm extractEntry skins/goose/assets/images/content-top.png
66 silly gunzTarPerm extractEntry skins/goose/assets/images/debuggable-logo-footer.png
67 silly gunzTarPerm extractEntry skins/goose/assets/images/favicon.ico
68 silly gunzTarPerm extractEntry skins/goose/assets/images/footer_arrow.png
69 silly gunzTarPerm extractEntry skins/goose/assets/images/footer_bg.png
70 silly gunzTarPerm extractEntry skins/goose/assets/images/header-back.jpg
71 silly gunzTarPerm extractEntry skins/goose/assets/images/c9-log-footer.png
72 silly gunzTarPerm extractEntry skins/goose/assets/images/joyent-logo-footer.png
73 silly gunzTarPerm extractEntry skins/goose/assets/images/main-bg.png
74 silly gunzTarPerm extractEntry skins/goose/assets/images/main_bg.png
75 silly gunzTarPerm extractEntry skins/goose/assets/images/member-sprites.png
76 silly gunzTarPerm extractEntry skins/goose/assets/images/menu_disc.png
77 silly gunzTarPerm extractEntry skins/goose/assets/images/method_bg.png
78 silly gunzTarPerm extractEntry skins/goose/assets/images/mozilla-logo-footer.png
79 silly gunzTarPerm extractEntry skins/goose/assets/images/node_logo.png
80 silly gunzTarPerm extractEntry skins/goose/assets/images/scrolled-heading-shadow.png
81 silly gunzTarPerm extractEntry skins/goose/assets/images/sidebar-top-bg.png
82 silly gunzTarPerm extractEntry skins/goose/assets/images/sidebar_border.png
83 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/bootstrap-dropdown.js
84 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/clicker.js
85 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery-scrollspy.js
86 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.collapse.js
87 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.cookie.js
88 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/jquery.js
89 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/plugins.js
90 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/prettify-extension.js
91 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/prettify.js
92 silly gunzTarPerm extractEntry skins/goose/assets/javascripts/ux.js
93 silly gunzTarPerm extractEntry skins/goose/templates/_menu.jade
94 silly gunzTarPerm extractEntry skins/goose/templates/layout.jade
95 silly gunzTarPerm extractEntry skins/goose/templates/lib.jade
96 silly gunzTarPerm extractEntry skins/original/assets/images/instance_property.png
97 silly gunzTarPerm extractEntry skins/original/assets/images/class.png
98 silly gunzTarPerm extractEntry skins/original/assets/images/class_property.png
99 silly gunzTarPerm extractEntry skins/original/assets/images/constant.png
100 silly gunzTarPerm extractEntry skins/original/assets/images/constructor.png
101 silly gunzTarPerm extractEntry skins/original/assets/images/description.png
102 silly gunzTarPerm extractEntry skins/original/assets/images/event.png
103 silly gunzTarPerm extractEntry skins/original/assets/images/information.png
104 silly gunzTarPerm extractEntry skins/original/assets/images/instance_method.png
105 silly gunzTarPerm extractEntry skins/original/assets/images/class_method.png
106 silly gunzTarPerm extractEntry skins/original/assets/images/method.png
107 silly gunzTarPerm extractEntry skins/original/assets/images/mixin.png
108 silly gunzTarPerm extractEntry skins/original/assets/images/namespace.png
109 silly gunzTarPerm extractEntry skins/original/assets/images/property.png
110 silly gunzTarPerm extractEntry skins/original/assets/images/section.png
111 silly gunzTarPerm extractEntry skins/original/assets/images/subclass.png
112 silly gunzTarPerm extractEntry skins/original/assets/images/superclass.png
113 silly gunzTarPerm extractEntry skins/original/assets/images/utility.png
114 silly gunzTarPerm extractEntry skins/original/assets/javascripts/main.js
115 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/docblock.styl
116 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/highlight.styl
117 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/layout.styl
118 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/main.css.styl
119 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/menu.styl
120 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/reset.styl
121 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/signatures.styl
122 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/type.styl
123 silly gunzTarPerm extractEntry skins/original/assets/stylesheets/variables.styl
124 silly gunzTarPerm extractEntry skins/original/templates/_arguments.jade
125 silly gunzTarPerm extractEntry skins/original/templates/_doc_header.jade
126 silly gunzTarPerm extractEntry skins/original/templates/_menu.jade
127 silly gunzTarPerm extractEntry skins/original/templates/_signatures.jade
128 silly gunzTarPerm extractEntry skins/original/templates/layout.jade
129 silly gunzTarPerm extractEntry skins/original/templates/lib.jade
130 silly gunzTarPerm extractEntry bin/panino.js
131 silly gunzTarPerm extractEntry parseOptions.json
132 silly gunzTarPerm extractEntry tests/check_test.js
133 silly gunzTarPerm modified mode [ 'tests/check_test.js', 416, 420 ]
134 silly gunzTarPerm extractEntry tests/features/index.js
135 silly gunzTarPerm extractEntry tests/features/issue_23.js
136 silly gunzTarPerm extractEntry tests/features/issue_24.js
137 silly gunzTarPerm extractEntry tests/features/issue_25.js
138 silly gunzTarPerm extractEntry tests/features/issue_27.js
139 silly gunzTarPerm extractEntry tests/features/issue_2.js
140 silly gunzTarPerm extractEntry tests/features/issue_35.js
141 silly gunzTarPerm extractEntry tests/features/issue_40.js
142 silly gunzTarPerm extractEntry tests/features/issue_45.js
143 silly gunzTarPerm extractEntry tests/features/issue_46.js
144 silly gunzTarPerm extractEntry tests/features/issue_63.js
145 silly gunzTarPerm extractEntry tests/features/issue_11.js
146 silly gunzTarPerm extractEntry tests/features/new_tags.js
147 silly gunzTarPerm extractEntry tests/features/issue_30.js
148 silly gunzTarPerm extractEntry tests/prototype/LICENSE
149 silly gunzTarPerm extractEntry tests/prototype/README.markdown
150 silly gunzTarPerm extractEntry tests/prototype/src/prototype.js
151 silly gunzTarPerm extractEntry tests/prototype/src/selector_engine.js
152 silly gunzTarPerm extractEntry tests/prototype/src/sizzle.js
153 silly gunzTarPerm extractEntry tests/prototype/src/constants.yml
154 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax.js
155 silly gunzTarPerm extractEntry tests/prototype/src/prototype/deprecated.js
156 silly gunzTarPerm extractEntry tests/prototype/src/prototype/dom.js
157 silly gunzTarPerm extractEntry tests/prototype/src/prototype/lang.js
158 silly gunzTarPerm extractEntry tests/prototype/src/prototype/prototype.js
159 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/ajax.js
160 silly gunzTarPerm extractEntry tests/prototype/src/prototype/ajax/base.js
